2010-04-30T22:00:00.000Z;0.65;
2010-05-31T22:00:00.000Z;0.61;
2010-06-30T22:00:00.000Z;0.62;
2010-07-31T22:00:00.000Z;0.63;
2010-08-31T22:00:00.000Z;0.62;
2010-09-30T22:00:00.000Z;0.69;
2010-10-31T23:00:00.000Z;0.62;
2010-11-30T23:00:00.000Z;0.57;
2010-12-31T23:00:00.000Z;0.62;
2011-01-31T23:00:00.000Z;0.61;
2011-02-28T23:00:00.000Z;0.58;
2011-03-31T22:00:00.000Z;0.59;
2011-04-30T22:00:00.000Z;0.6;
2011-05-31T22:00:00.000Z;0.58;
2011-06-30T22:00:00.000Z;0.59;
2011-07-31T22:00:00.000Z;0.66;
2011-08-31T22:00:00.000Z;0.66;
2011-09-30T22:00:00.000Z;0.61;
2011-10-31T23:00:00.000Z;0.59;
2011-11-30T23:00:00.000Z;0.56;
2011-12-31T23:00:00.000Z;0.58;
2012-01-31T23:00:00.000Z;0.58;
2012-02-29T23:00:00.000Z;0.58;
2012-03-31T22:00:00.000Z;0.56;
2012-04-30T22:00:00.000Z;0.56;
2012-05-31T22:00:00.000Z;0.54;
2012-06-30T22:00:00.000Z;0.56;
2012-07-31T22:00:00.000Z;0.56;
2012-08-31T22:00:00.000Z;0.54;
2012-09-30T22:00:00.000Z;0.52;
2012-10-31T23:00:00.000Z;0.48;
2012-11-30T23:00:00.000Z;0.47;
2012-12-31T23:00:00.000Z;0.51;
2013-01-31T23:00:00.000Z;0.5;
2013-02-28T23:00:00.000Z;0.5;
2013-03-31T22:00:00.000Z;0.5;
2013-04-30T22:00:00.000Z;0.51;
2013-05-31T22:00:00.000Z;0.51;
2013-06-30T22:00:00.000Z;0.53;
2013-07-31T22:00:00.000Z;0.51;
2013-08-31T22:00:00.000Z;0.51;
2013-09-30T22:00:00.000Z;0.49;
2013-10-31T23:00:00.000Z;0.47;
2013-11-30T23:00:00.000Z;0.44;
2013-12-31T23:00:00.000Z;0.48;
2014-01-31T23:00:00.000Z;0.47;
2014-02-28T23:00:00.000Z;0.47;
2014-03-31T22:00:00.000Z;0.45;
2014-04-30T22:00:00.000Z;0.45;
2014-05-31T22:00:00.000Z;0.44;
2014-06-30T22:00:00.000Z;0.46;
2014-07-31T22:00:00.000Z;0.45;
2014-08-31T22:00:00.000Z;0.48;
2014-09-30T22:00:00.000Z;0.45;
2014-10-31T23:00:00.000Z;0.47;
2014-11-30T23:00:00.000Z;0.5;
2014-12-31T23:00:00.000Z;0.53;
2015-01-31T23:00:00.000Z;0.52;
2015-02-28T23:00:00.000Z;0.52;
